T,R1,R2,k1,k2
550.0,-0.0499999999999989,-3.0,-54.723511897453065,765.6249999999999
551.0,-0.0500000000000007,-3.0,-54.723511897453065,765.6249999999999
552.0,-0.0500000000000007,-3.0,-54.723511897453065,765.6249999999999
553.0,-0.0500000000000007,-3.0,-54.723511897453065,765.6249999999999
554.0,-0.0462121212121218,-3.0,-54.723511897453065,765.6249999999999
555.0,-0.041666666666666,-3.0000000000001137,-54.723511897452596,765.6249999999999
556.0,-0.041666666666666,-3.0,-54.723511897453065,765.6249999999999
557.0,-0.0416666666666678,-3.0,-54.723511897453065,765.6249999999999
558.0,-0.041666666666666,-3.0,-54.723511897453065,765.6249999999999
559.0,-0.04621212121212,-3.0,-54.723511897453065,765.6249999999999
560.0,-0.0499999999999989,-3.0,-54.723511897453065,765.6249999999999
561.0,-0.0500000000000007,-3.0,-54.723511897453065,765.6249999999999
562.0,-0.0500000000000007,-3.0000000000001137,-54.723511897452596,765.6249999999999
563.0,-0.0500000000000007,-3.0,-54.723511897453065,765.6249999999999
564.0,-0.0499999999999989,-3.0,-54.723511897453065,765.6249999999999
565.0,-0.0499999999999989,-2.7727272727273657,-55.77104905997973,765.625
566.0,-0.0500000000000007,-2.5000000000001137,-57.46536046387937,765.625
567.0,-0.0500000000000007,-2.5,-57.46536046388023,765.625
568.0,-0.0500000000000007,-2.4999999999998863,-57.465360463881055,765.625
569.0,-0.0499999999999989,-2.5000000000001137,-57.46536046387937,765.625
570.0,-0.0499999999999989,-3.083333333333485,-54.40024224606855,765.625
571.0,-0.0500000000000007,-3.5000000000001137,-53.13389202952514,765.625
572.0,-0.0500000000000007,-3.4999999999998863,-53.13389202952573,765.625
573.0,-0.0500000000000007,-3.500000000000228,-53.13389202952492,765.625
574.0,-0.0499999999999989,-3.4999999999998863,-53.13389202952573,765.625
575.0,-0.0499999999999989,-3.500000000000228,-53.13389202952492,765.625
576.0,-0.0500000000000007,-3.4999999999998863,-53.13389202952573,765.625
577.0,-0.0544871794871788,-3.083333333333144,-54.400242246069794,765.625
578.0,-0.05833333333333,-2.5,-57.46536046388023,765.625
579.0,-0.0583333333333335,-2.5,-57.46536046388023,765.625
580.0,-0.05833333333333,-2.5000000000001137,-57.46536046387937,765.625
581.0,-0.0583333333333371,-2.5,-57.46536046388023,765.625
582.0,-0.0583333333333335,-3.083333333333485,-54.40024224606855,765.625
583.0,-0.0583333333333335,-3.5000000000001137,-53.13389202952514,765.625
584.0,-0.0544871794871824,-3.4999999999998863,-53.13389202952573,765.625
585.0,-0.0499999999999989,-3.5000000000001137,-53.13389202952514,765.625
586.0,-0.0500000000000007,-3.4999999999997726,-53.133892029526024,765.625
587.0,-0.0500000000000007,-3.500000000000228,-53.13389202952492,765.625
588.0,-0.0500000000000007,-3.5,-53.133892029525434,765.625
589.0,-0.0499999999999989,-2.954545454545155,-54.91236509509876,765.6249999999999
590.0,-0.0499999999999989,-2.0,-62.877119623427824,765.625
591.0,-0.0500000000000007,-2.0,-62.877119623427824,765.625
592.0,-0.0500000000000007,-2.0,-62.877119623427824,765.625
593.0,-0.0500000000000007,-2.599999999999909,-56.77586557823624,765.625
594.0,-0.0499999999999989,-3.0,-54.723511897453065,765.6249999999999
595.0,-0.0499999999999989,-3.0,-54.723511897453065,765.6249999999999
596.0,-0.0544871794871753,-3.0,-54.723511897453065,765.6249999999999
597.0,-0.0583333333333335,-3.0000000000001137,-54.723511897452596,765.6249999999999
598.0,-0.0583333333333335,-3.0,-54.723511897453065,765.6249999999999
599.0,-0.05833333333333,-3.0,-54.723511897453065,765.6249999999999
600.0,-0.0583333333333371,-3.0,-54.723511897453065,765.6249999999999
601.0,-0.0583333333333335,-3.0,-54.723511897453065,765.6249999999999
602.0,-0.0583333333333335,-3.0,-54.723511897453065,765.6249999999999
603.0,-0.05833333333333,-3.0,-54.723511897453065,765.6249999999999
604.0,-0.0583333333333335,-3.0000000000001137,-54.723511897452596,765.6249999999999
605.0,-0.0583333333333371,-2.7727272727273657,-55.77104905997973,765.625
606.0,-0.05833333333333,-2.5000000000001137,-57.46536046387937,765.625
607.0,-0.0583333333333371,-2.5,-57.46536046388023,765.625
608.0,-0.05833333333333,-2.5,-57.46536046388023,765.625
609.0,-0.0583333333333335,-2.5000000000001137,-57.46536046387937,765.625
610.0,-0.0627777777777787,-2.2777777777778283,-59.378057441778424,765.625
611.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
612.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
613.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
614.0,-0.0666666666666664,-2.2777777777777146,-59.3780574417796,765.625
615.0,-0.0666666666666664,-2.5000000000001137,-57.46536046387937,765.625
616.0,-0.0666666666666664,-2.5,-57.46536046388023,765.625
617.0,-0.0666666666666699,-2.5000000000001137,-57.46536046387937,765.625
618.0,-0.0666666666666664,-2.5,-57.46536046388023,765.625
619.0,-0.0666666666666664,-2.125000000000057,-61.10756223913526,765.625
620.0,-0.0666666666666664,-1.5,-76.37281314843207,765.625
621.0,-0.0666666666666664,-1.5,-76.37281314843207,765.625
622.0,-0.0666666666666664,-1.7857142857142208,-67.0060115207518,765.625
623.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
624.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
625.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
626.0,-0.0627777777777751,-1.7000000000000028,-69.2139962971865,765.625
627.0,-0.0583333333333335,-0.8333333333333144,-206.68219828856343,765.625
628.0,-0.0583333333333371,-1.0,-133.11086328735402,765.6250000000002
629.0,-0.05833333333333,-1.0,-133.11086328735402,765.6250000000002
630.0,-0.0583333333333371,-1.0,-133.11086328735402,765.6250000000002
631.0,-0.0583333333333335,-0.8333333333333286,-206.68219828855317,765.625
632.0,-0.0583333333333335,-1.2499999999998863,-92.86829805847506,765.6249999999999
633.0,-0.0583333333333335,-1.5,-76.37281314843207,765.625
634.0,-0.0583333333333335,-1.5,-76.37281314843207,765.625
635.0,-0.0583333333333371,-1.250000000000128,-92.86829805845211,765.625
636.0,-0.05833333333333,-2.166666666666515,-60.59425526870734,765.625
637.0,-0.0583333333333335,-2.5,-57.46536046388023,765.625
638.0,-0.05833333333333,-2.5,-57.46536046388023,765.625
639.0,-0.0583333333333335,-2.5,-57.46536046388023,765.625
640.0,-0.0627777777777787,-2.5,-57.46536046388023,765.625
641.0,-0.0666666666666664,-2.2777777777778283,-59.378057441778424,765.625
642.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
643.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
644.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
645.0,-0.0666666666666664,-2.2777777777777146,-59.3780574417796,765.625
646.0,-0.0666666666666664,-2.5,-57.46536046388023,765.625
647.0,-0.0666666666666699,-2.5,-57.46536046388023,765.625
648.0,-0.0666666666666664,-2.5,-57.46536046388023,765.625
649.0,-0.0666666666666664,-2.5,-57.46536046388023,765.625
650.0,-0.0666666666666664,-2.772727272727252,-55.77104905998033,765.625
651.0,-0.0666666666666664,-3.0,-54.723511897453065,765.6249999999999
652.0,-0.0666666666666664,-3.0,-54.723511897453065,765.6249999999999
653.0,-0.0666666666666664,-3.0,-54.723511897453065,765.6249999999999
654.0,-0.0666666666666664,-3.0,-54.723511897453065,765.6249999999999
655.0,-0.0666666666666664,-2.9999999999998863,-54.72351189745359,765.6249999999999
656.0,-0.0666666666666664,-2.6000000000000227,-56.77586557823543,765.6249999999999
657.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
658.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
659.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
660.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
661.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
662.0,-0.0666666666666699,-2.0,-62.877119623427824,765.625
663.0,-0.0666666666666664,-2.0,-62.877119623427824,765.625
664.0,-0.0666666666666664,-2.954545454545496,-54.91236509509732,765.6249999999999
665.0,-0.0666666666666664,-3.5,-53.133892029525434,765.625
666.0,-0.0666666666666664,-3.5,-53.133892029525434,765.625
667.0,-0.0666666666666664,-3.4999999999997726,-53.133892029526024,765.625
668.0,-0.0666666666666664,-3.4999999999997726,-53.133892029526024,765.625
669.0,-0.0666666666666664,-3.5,-53.133892029525434,765.625
670.0,-0.0666666666666664,-3.5,-53.133892029525434,765.625
671.0,-0.0666666666666664,-3.2692307692308304,-53.77164875196382,765.6249999999999
672.0,-0.0710784313725518,-3.0,-54.723511897453065,765.6249999999999
673.0,-0.0749999999999992,-3.0000000000001137,-54.723511897452596,765.6249999999999
674.0,-0.0749999999999957,-3.0,-54.723511897453065,765.6249999999999
675.0,-0.0749999999999992,-3.0,-54.723511897453065,765.6249999999999
676.0,-0.0749999999999992,-3.0,-54.723511897453065,765.6249999999999
677.0,-0.0749999999999957,-3.2692307692307168,-53.77164875196414,765.6249999999999
678.0,-0.0749999999999992,-3.5,-53.133892029525434,765.625
679.0,-0.0750000000000028,-3.5,-53.133892029525434,765.625
680.0,-0.0749999999999992,-3.4999999999997726,-53.133892029526024,765.625
681.0,-0.0749999999999992,-3.5,-53.133892029525434,765.625
682.0,-0.0750000000000028,-3.5,-53.133892029525434,765.625
683.0,-0.0749999999999992,-3.5,-53.133892029525434,765.625
684.0,-0.0749999999999992,-3.766666666666652,-52.54476857879277,765.625
685.0,-0.0750000000000028,-4.0,-52.1269630351339,765.625
686.0,-0.0749999999999957,-4.0,-52.1269630351339,765.625
687.0,-0.0749999999999992,-4.0,-52.1269630351339,765.625
688.0,-0.0750000000000028,-4.0,-52.1269630351339,765.625
689.0,-0.0749999999999992,-4.0,-52.1269630351339,765.625
690.0,-0.0749999999999992,-4.0,-52.1269630351339,765.625
691.0,-0.0749999999999992,-4.0,-52.1269630351339,765.625
692.0,-0.0749999999999992,-4.555555555555429,-51.3861121009269,765.625
693.0,-0.0749999999999992,-5.0,-50.9672025987335,765.6249999999999
694.0,-0.0749999999999992,-5.0,-50.9672025987335,765.6249999999999
695.0,-0.0749999999999992,-5.0,-50.9672025987335,765.6249999999999
696.0,-0.0749999999999992,-5.0,-50.9672025987335,765.6249999999999
697.0,-0.0750000000000028,-5.0,-50.9672025987335,765.6249999999999
698.0,-0.0749999999999992,-5.0,-50.9672025987335,765.6249999999999
699.0,-0.0793859649122836,-5.0,-50.9672025987335,765.6249999999999
700.0,-0.0833333333333321,-5.0,-50.9672025987335,765.6249999999999
701.0,-0.0833333333333357,-5.0,-50.9672025987335,765.6249999999999
702.0,-0.0833333333333321,-5.545454545454504,-50.587296114532926,765.6250000000001
703.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
704.0,-0.0833333333333357,-6.0,-50.34806147015304,765.625
705.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
706.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
707.0,-0.0833333333333357,-6.0,-50.34806147015304,765.625
708.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
709.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
710.0,-0.0833333333333357,-6.000000000000455,-50.34806147015288,765.625
711.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
712.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
713.0,-0.0833333333333357,-6.0,-50.34806147015304,765.625
714.0,-0.0833333333333321,-5.7608695652177175,-50.46671747119153,765.625
715.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
716.0,-0.0833333333333357,-5.5,-50.61460600147925,765.625
717.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
718.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
719.0,-0.0833333333333357,-5.5,-50.61460600147925,765.625
720.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
721.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
722.0,-0.0833333333333357,-5.5,-50.61460600147925,765.625
723.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
724.0,-0.0833333333333321,-5.5,-50.61460600147925,765.625
725.0,-0.0833333333333357,-5.760869565217035,-50.466717471191906,765.625
726.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
727.0,-0.0833333333333321,-6.0,-50.34806147015304,765.625
728.0,-0.0833333333333357,-6.0,-50.34806147015304,765.625
729.0,-0.0876984126984083,-6.0,-50.34806147015304,765.625
730.0,-0.0916666666666685,-5.999999999999545,-50.34806147015328,765.625
731.0,-0.0916666666666685,-6.0,-50.34806147015304,765.625
732.0,-0.0916666666666614,-6.0,-50.34806147015304,765.625
733.0,-0.0916666666666685,-6.0,-50.34806147015304,765.625
734.0,-0.0916666666666614,-6.0,-50.34806147015304,765.625
735.0,-0.0916666666666685,-6.0,-50.34806147015304,765.625
736.0,-0.0916666666666685,-6.0,-50.34806147015304,765.625
737.0,-0.0916666666666614,-6.259999999999309,-50.23442837071912,765.6249999999999
738.0,-0.0916666666666685,-6.5,-50.141598783482365,765.625
739.0,-0.0916666666666685,-6.5,-50.141598783482365,765.625
740.0,-0.0916666666666685,-6.499999999999545,-50.14159878348248,765.625
741.0,-0.0916666666666685,-6.5,-50.141598783482365,765.625
742.0,-0.0916666666666685,-6.5,-50.141598783482365,765.625
743.0,-0.0916666666666685,-6.5,-50.141598783482365,765.625
744.0,-0.0916666666666756,-6.5,-50.141598783482365,765.625
745.0,-0.0916666666666614,-6.5,-50.141598783482365,765.625
746.0,-0.0916666666666685,-6.499999999999545,-50.14159878348248,765.625
747.0,-0.0916666666666614,-6.5,-50.141598783482365,765.625
748.0,-0.0916666666666614,-6.5,-50.141598783482365,765.625
749.0,-0.0916666666666756,-6.5,-50.141598783482365,765.625
750.0,-0.0916666666666614,-5.394736842105317,-50.68058200262542,765.625
751.0,-0.0960144927536248,-3.0,-54.723511897453065,765.6249999999999
752.0,-0.0999999999999943,-3.0,-54.723511897453065,765.6249999999999
753.0,-0.1000000000000014,-3.0,-54.723511897453065,765.6249999999999
754.0,-0.1000000000000014,-3.0,-54.723511897453065,765.6249999999999
755.0,-0.1000000000000014,-3.0,-54.723511897453065,765.6249999999999
756.0,-0.1000000000000014,-7.9399999999996,-49.75168726439267,765.6249999999999
757.0,-0.0999999999999943,-9.5,-49.51435720009585,765.625
758.0,-0.1000000000000014,-9.500000000000457,-49.5143572000958,765.625
759.0,-0.1000000000000014,-9.500000000000457,-49.5143572000958,765.625
760.0,-0.1000000000000014,-9.49999999999909,-49.51435720009596,765.625
761.0,-0.1000000000000014,-9.5,-49.51435720009585,765.625
762.0,-0.0999999999999943,-9.5,-49.51435720009585,765.625
763.0,-0.1043333333333365,-9.5,-49.51435720009585,765.625
764.0,-0.1083333333333342,-9.5,-49.51435720009585,765.625
765.0,-0.1083333333333413,-9.500000000000457,-49.5143572000958,765.625
766.0,-0.1083333333333271,-9.499999999999543,-49.514357200095894,765.625
767.0,-0.1083333333333342,-9.5,-49.51435720009585,765.625
768.0,-0.1083333333333342,-9.5,-49.51435720009585,765.625
769.0,-0.1083333333333342,-9.5,-49.51435720009585,765.625
770.0,-0.1083333333333271,-9.5,-49.51435720009585,765.625
771.0,-0.1083333333333413,-9.5,-49.51435720009585,765.625
772.0,-0.1083333333333271,-9.500000000000457,-49.5143572000958,765.625
773.0,-0.1083333333333342,-9.49999999999909,-49.51435720009596,765.625
774.0,-0.1083333333333342,-9.5,-49.51435720009585,765.625
775.0,-0.1083333333333413,-8.281250000000455,-49.68802911580927,765.625
776.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
777.0,-0.1083333333333342,-6.500000000000455,-50.14159878348216,765.625
778.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
779.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
780.0,-0.1083333333333271,-6.5,-50.141598783482365,765.625
781.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
782.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
783.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
784.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
785.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
786.0,-0.1083333333333342,-6.499999999999545,-50.14159878348248,765.625
787.0,-0.1083333333333342,-6.5,-50.141598783482365,765.625
788.0,-0.1083333333333342,-6.7592592592591245,-50.052383318595616,765.625
789.0,-0.1126543209876658,-7.000000000000455,-49.978379545461074,765.625
790.0,-0.1166666666666671,-6.999999999999545,-49.97837954546132,765.625
791.0,-0.1166666666666671,-7.0,-49.978379545461195,765.625
792.0,-0.1166666666666529,-7.0,-49.978379545461195,765.625
793.0,-0.1166666666666671,-7.000000000000455,-49.978379545461074,765.625
794.0,-0.1166666666666671,-6.999999999999545,-49.97837954546132,765.625
795.0,-0.1166666666666671,-7.0,-49.978379545461195,765.625
796.0,-0.11666666666666,-7.0,-49.978379545461195,765.625
797.0,-0.1166666666666671,-7.000000000000455,-49.978379545461074,765.625
798.0,-0.1166666666666671,-6.999999999999545,-49.97837954546132,765.625
799.0,-0.1166666666666671,-7.0,-49.978379545461195,765.625
800.0,-0.11666666666666,-7.000000000000455,-49.978379545461074,765.625
